info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 793/812 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\toml.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 67% building 801/837 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\t4-cs.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\lowlight\lib\core.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_arrayReduce.js
